id,content
src/util/table-headers.ts,"import {
  ArtifactSchema,
  AttributeSchema,
  FlatArtifact,
  FlatTraceLink,
  GenerationModelSchema,
  IdentifierSchema,
  InstallationSchema,
  JobSchema,
  MembershipSchema,
  TableColumn,
  VersionSchema,
} from ""@/types"";
import { timestampToDisplay } from ""@/util/string-helper"";

export const actionsColumn: TableColumn<
  | FlatArtifact
  | FlatTraceLink
  | IdentifierSchema
  | VersionSchema
  | InstallationSchema
  | GenerationModelSchema
  | MembershipSchema
> = {
  name: ""actions"",
  label: ""Actions"",
  sortable: false,
  align: ""left"",
  field: () => """",
};

export const artifactColumns: TableColumn<FlatArtifact>[] = [
  {
    name: ""name"",
    label: ""Name"",
    sortable: true,
    align: ""left"",
    classes: ""data-table-cell-200"",
    field: (row) => row.name,
  },
  {
    name: ""type"",
    label: ""Type"",
    sortable: true,
    align: ""left"",
    classes: ""data-table-cell-200"",
    field: (row) => row.type,
  },
];

export const artifactDeltaColumn: TableColumn<FlatArtifact> = {
  name: ""deltaType"",
  label: ""Delta State"",
  sortable: true,
  align: ""left"",
  classes: ""data-table-cell-200"",
  field: () => """",
};

export const artifactAttributesColumns: (
  attributes: AttributeSchema[]
) => TableColumn<FlatArtifact>[] = (attributes) =>
  attributes.map(({ key, label }) => ({
    label,
    name: key,
    field: (row: FlatArtifact) => (row[key] === undefined ? """" : row[key]),
    sortable: true,
    align: ""left"",
    classes: ""data-table-cell-200"",
  }));

export const artifactMatrixColumns: (
  artifacts: ArtifactSchema[]
) => TableColumn<FlatArtifact>[] = (attributes) =>
  attributes.map(({ id, name }) => ({
    label: name,
    name: id,
    field: () => """",
    sortable: true,
    align: ""left"",
  }));

export const jobColumns: TableColumn<JobSchema>[] = [
  {
    name: ""name"",
    label: ""Name"",
    field: (job) => job.name,
    align: ""left"",
  },
  {
    name: ""currentProgress"",
    label: ""Last Updated"",
    align: ""left"",
    field: (job) => job.currentProgress,
  },
  {
    name: ""status"",
    label: ""Status"",
    align: ""left"",
    field: (job) => job.status,
  },
];

export const approvalColumns: TableColumn<FlatTraceLink>[] = [
  {
    name: ""sourceName"",
    label: ""Child Name"",
    field: (row) => row.sourceName,
    sortable: true,
    align: ""left"",
  },
  {
    name: ""sourceType"",
    label: ""Child Type"",
    field: (row) => row.sourceType,
    sortable: true,
    align: ""left"",
  },
  {
    name: ""targetName"",
    label: ""Parent Name"",
    field: (row) => row.targetName,
    sortable: true,
    align: ""left"",
  },
  {
    name: ""targetType"",
    label: ""Parent Type"",
    field: (row) => row.targetType,
    sortable: true,
    align: ""left"",
  },
  {
    name: ""approvalStatus"",
    label: ""Approval Status"",
    field: (row) => row.approvalStatus,
    sortable: true,
    align: ""left"",
  },
  {
    name: ""score"",
    label: ""Confidence Score"",
    field: (row) => row.score,
    sortable: true,
    align: ""left"",
  },
  actionsColumn,
];

export const installationsColumns: TableColumn<InstallationSchema>[] = [
  {
    label: ""Integration Type"",
    name: ""type"",
    field: (row) => row.type,
    align: ""left"",
  },
  {
    label: ""Project ID"",
    name: ""installationId"",
    align: ""left"",
    field: (row) => row.installationId,
  },
  {
    label: ""Last Synced"",
    name: ""lastUpdate"",
    align: ""left"",
    field: (row) => row.lastUpdate,
    format: (lastUpdate: string) => timestampToDisplay(lastUpdate),
  },
  actionsColumn,
];

export const modelColumns: TableColumn<GenerationModelSchema>[] = [
  {
    name: ""name"",
    label: ""Name"",
    align: ""left"",
    field: (row) => row.name,
  },
  {
    name: ""baseModel"",
    label: ""Base Model"",
    align: ""left"",
    field: (row) => row.baseModel,
  },
  actionsColumn,
];

export const projectNameColumn: TableColumn<IdentifierSchema> = {
  name: ""name"",
  label: ""Name"",
  sortable: true,
  align: ""left"",
  classes: ""data-table-cell-200"",
  field: (row) => row.name,
};

export const projectExpandedColumns: TableColumn<IdentifierSchema>[] = [
  {
    name: ""description"",
    label: ""Description"",
    sortable: false,
    align: ""left"",
    classes: ""data-table-cell-200"",
    field: (row) => row.description,
  },
  {
    name: ""owner"",
    label: ""Owner"",
    sortable: false,
    align: ""left"",
    classes: ""data-table-cell-200"",
    field: (row) => row.owner,
  },
  actionsColumn,
];

export const versionColumns: TableColumn<VersionSchema>[] = [
  {
    name: ""majorVersion"",
    label: ""Major"",
    sortable: true,
    align: ""left"",
    field: (row) => row.majorVersion,
  },
  {
    name: ""minorVersion"",
    label: ""Minor"",
    sortable: true,
    align: ""left"",
    field: (row) => row.minorVersion,
  },
  {
    name: ""revision"",
    label: ""Revision"",
    sortable: true,
    align: ""left"",
    field: (row) => row.revision,
  },
];

export const membersColumns: TableColumn<MembershipSchema>[] = [
  {
    label: ""Email"",
    name: ""email"",
    align: ""left"",
    field: (row) => row.email,
  },
  {
    label: ""Role"",
    name: ""role"",
    align: ""left"",
    field: (row) => row.role,
  },
  actionsColumn,
];
"
src/util/string-helper.ts,"import { VersionSchema } from ""@/types"";

/**
 * Returns given string with newlines inserted after maxWordCount
 * has been reached.
 *
 * @param str - The original string.
 * @param maxWordCount - The maximum number of words to have per line.
 *
 * @returns The updated input string.
 */
export function splitIntoLines(str: string, maxWordCount: number): string {
  const words = str.split("" "");
  let finalString = """";
  let count = 0;

  words.forEach((w) => {
    if (count < maxWordCount) {
      finalString += w + "" "";
      count++;
    } else {
      finalString += w + ""
"";
      count = 0;
    }
  });

  return finalString;
}

/**
 * Capitalizes the first letter of the given string.
 *
 * @param str - The string to capitalize.
 *
 * @return The capitalized string.
 */
export function capitalize(str: string): string {
  return str.charAt(0).toUpperCase() + str.slice(1).toLowerCase();
}

/**
 * Converts `camelCase` to `Sentence Case`.
 *
 * @param str - The string to convert.ize.
 *
 * @return The capitalized string.
 */
export function camelcaseToDisplay(str: string): string {
  return capitalize(str.replace(/([A-Z])/g, "" $1""));
}

/**
 * Converts `UPPER_CASE` to `Sentence Case`.
 *
 * @param str - The string to convert.
 *
 * @return The capitalized string.
 */
export function uppercaseToDisplay(str: string): string {
  return str
    .split(""_"")
    .map((word) => capitalize(word))
    .join("" "");
}

/**
 * Capitalizes the first letter of all words in the given string.
 *
 * @param str - The string to capitalize.
 *
 * @return The capitalized string.
 */
export function capitalizeSentence(str: string): string {
  return str
    .split("" "")
    .map((word) => capitalize(word))
    .join("" "");
}

/**
 * Converts an enum value in capital snake case into a title case string.
 *
 * @param value - The value to convert.
 * @return The displayable value.
 */
export function enumToDisplay(value: string): string {
  return value
    .split(""_"")
    .map((word) => capitalize(word.toLowerCase()))
    .join("" "");
}
/**
 * Converts a timestamp to a display value.
 *
 * @param timestamp - The timestamp to convert.
 * @return The displayable value.
 */
export function timestampToDisplay(timestamp: string): string {
  const date = new Date(timestamp);

  return date.toLocaleDateString(""en-US"", {
    year: ""numeric"",
    month: ""short"",
    day: ""numeric"",
    weekday: ""short"",
    hour: ""numeric"",
    minute: ""numeric"",
  });
}

/**
 * Stringifies the version number.
 *
 * @param currentVersion - The current version number.
 *
 * @return The stringified version number.
 */
export function versionToString(currentVersion?: VersionSchema): string {
  if (currentVersion === undefined) {
    return ""X.X.X"";
  }
  return `${currentVersion.majorVersion}.${currentVersion.minorVersion}.${currentVersion.revision}`;
}

/**
 * Sanitizes the id of a node so it is valid in the DOM.
 * @param id - The artifact id.
 * @return The sanitized artifact id.
 */
export function sanitizeNodeId(id?: string): string {
  return id?.replace(/^[^a-z]+|[^\w:.-]+/gi, """") || """";
}
"
src/plugins/vue-pinia.ts,"import { createPinia } from ""pinia"";

const pinia = createPinia();

export default pinia;
"
src/plugins/quasar-user-options.ts,"import iconSet from ""quasar/icon-set/mdi-v4.js"";
import ""@quasar/extras/mdi-v4/mdi-v4.css"";
import { Notify } from ""quasar"";
import type { QuasarPluginOptions } from ""quasar"";
import { lightPalette } from ""@/util"";

const quasarOptions: Partial<QuasarPluginOptions> = {
  config: {
    brand: lightPalette,
    notify: {},
  },
  plugins: {
    Notify,
  },
  iconSet: iconSet,
};

// To be used on app.use(Quasar, { ... })
export default quasarOptions;
"
src/plugins/index.ts,"export { default as pinia } from ""./vue-pinia"";
export { default as quasarOptions } from ""./quasar-user-options"";

export { default as gridLayout } from ""vue3-drr-grid-layout"";
export { default as codeDiff } from ""v-code-diff"";
"
src/cytoscape/index.ts,"export * from ""./plugins"";
export * from ""./cy"";
export * from ""./events"";
export * from ""./graphs"";
export * from ""./hooks"";
export * from ""./layout"";
export * from ""./operations"";
export * from ""./styles"";
"
src/cytoscape/plugins/index.ts,"export * from ""./automove"";
export * from ""./edge-handles"";
"
src/cytoscape/plugins/automove/artifact-tree-auto-move-handlers.ts,"import { EventObject, NodeSingular } from ""cytoscape"";
import {
  AutoMoveEventHandlers,
  AutoMoveRule,
  CSSCursor,
  CytoEvent,
} from ""@/types"";

/**
 * Defines a set of triggers-handler pairs for use in the artifact tree graph.
 */
export const ArtifactTreeAutoMoveHandlers: AutoMoveEventHandlers = {
  moveArtifactWithoutSubtree: {
    triggers: [CytoEvent.CXT_DRAG],
    action: (node: NodeSingular, rule: AutoMoveRule, event: EventObject) => {
      document.body.style.cursor = CSSCursor.GRAB;
      const nodePosition = event.target.renderedPosition();
      event.target.renderedPosition({
        x: nodePosition.x + event.originalEvent.movementX / 2,
        y: nodePosition.y + event.originalEvent.movementY / 2,
      });
    },
  },
};
"
src/cytoscape/plugins/automove/index.ts,"export * from ""./artifact-tree-auto-move-handlers"";
"
src/cytoscape/plugins/edge-handles/can-connect.ts,"import { NodeSingular } from ""cytoscape"";
import { ArtifactCytoElementData } from ""@/types"";
import { traceStore } from ""@/hooks"";

/**
 * Return whether any two nodes can be traced.
 *
 * @param sourceNode - The source node on the graph.
 * @param targetNode - The target node on the graph.
 * @returns Whether the two nodes can be traced.
 */
export function canConnect(
  sourceNode: NodeSingular,
  targetNode: NodeSingular
): boolean {
  const sourceData: ArtifactCytoElementData | undefined = sourceNode.data();
  const targetData: ArtifactCytoElementData | undefined = targetNode.data();

  if (!sourceData || !targetData) return false;

  return traceStore.isLinkAllowed(sourceData, targetData) === true;
}
"
src/cytoscape/plugins/edge-handles/on-complete.ts,"import { CollectionReturnValue, EventObject, NodeSingular } from ""cytoscape"";

import {
  ArtifactCytoElementData,
  CytoCore,
  GraphMode,
  TimNodeCytoElementData,
} from ""@/types"";
import { traceApiStore, traceMatrixApiStore } from ""@/hooks"";
import { disableDrawMode } from ""@/cytoscape/plugins"";

/**
 * Creates the finalized trace link when an edge creation draw is completed.
 *
 * @param cy - The cytoscape instance.
 * @param event - The creation event.
 * @param sourceNode - The target node, being the one dragged from.
 * @param targetNode - The source node, being the one dragged to.
 * @param addedEdge - The temporary edge that was added.
 */
export function onArtifactTreeEdgeComplete(
  cy: CytoCore,
  event: EventObject,
  sourceNode: NodeSingular,
  targetNode: NodeSingular,
  addedEdge: CollectionReturnValue
): void {
  disableDrawMode();

  addedEdge.remove();

  if (sourceNode.data()?.graph === GraphMode.tree) {
    const sourceData: ArtifactCytoElementData = sourceNode.data();
    const targetData: ArtifactCytoElementData = targetNode.data();

    traceApiStore.handleCreate(sourceData, targetData);
  } else {
    const sourceData: TimNodeCytoElementData = sourceNode.data();
    const targetData: TimNodeCytoElementData = targetNode.data();

    traceMatrixApiStore.handleCreate(
      sourceData.artifactType,
      targetData.artifactType
    );
  }
}
"
src/cytoscape/plugins/edge-handles/index.ts,"export * from ""./options"";
export * from ""./edge-handles-core"";
export * from ""./can-connect"";
"
src/cytoscape/plugins/edge-handles/edge-handles-core.ts,"import { CollectionReturnValue, NodeSingular } from ""cytoscape"";
import { CytoCore, CytoEvent, EdgeHandleCore } from ""@/types"";
import { appStore } from ""@/hooks"";
import { onArtifactTreeEdgeComplete } from ""./on-complete"";

let edgeHandlesCore: EdgeHandleCore | undefined = undefined;

/**
 * Initializes edge handling.
 *
 * @param cyPromise - The cy instance.
 * @param instance - The edge handles instance.
 */
export function setEdgeHandlesCore(
  cyPromise: Promise<CytoCore>,
  instance: EdgeHandleCore
): Promise<void> {
  edgeHandlesCore = instance;

  return cyPromise.then((cy: CytoCore) => {
    cy.on(CytoEvent.EH_COMPLETE, (event, ...args: unknown[]) =>
      onArtifactTreeEdgeComplete(
        cy,
        event,
        args[0] as NodeSingular,
        args[1] as NodeSingular,
        args[2] as CollectionReturnValue
      )
    );
  });
}

/**
 * Enables edge drawing mode.
 */
export function enableDrawMode(): void {
  if (!edgeHandlesCore) return;

  edgeHandlesCore.enable();
  edgeHandlesCore.enableDrawMode();
  appStore.enableDrawLink();
}

/**
 * Disables edge drawing mode.
 */
export function disableDrawMode(): void {
  if (!edgeHandlesCore) return;

  edgeHandlesCore.disableDrawMode();
  edgeHandlesCore.disable();
  appStore.disableDrawLink();
}

/**
 * Toggles edge drawing mode.
 */
export function toggleDrawMode(): void {
  if (appStore.isCreateLinkEnabled) {
    disableDrawMode();
  } else {
    enableDrawMode();
  }
}
"
src/cytoscape/plugins/edge-handles/options.ts,"import { NodeSingular, EdgeDataDefinition } from ""cytoscape"";
import { EdgeHandlersOptions } from ""@/types"";
import { getTraceId } from ""@/util"";
import { canConnect } from ""@/cytoscape/plugins/edge-handles/can-connect"";

// the default values of each option are outlined below:
export const artifactTreeEdgeHandleOptions: EdgeHandlersOptions = {
  canConnect,

  /**
   * Handler that determines the data to be added to cytoscape upon the edge snap
   * to a target node.
   *
   * @param sourceNode - The source node on the graph.
   * @param targetNode - The target node on the graph.
   * @returns The created edge.
   */
  edgeParams(
    sourceNode: NodeSingular,
    targetNode: NodeSingular
  ): EdgeDataDefinition {
    const source: string = sourceNode.data().id;
    const target: string = targetNode.data().id;

    return { id: getTraceId(source, target), source, target };
  },

  // time spent hovering over a target node before it is considered selected.
  hoverDelay: 0,
  // when enabled, the edge can be drawn by just moving close to a target node (can be confusing on compound graphs).
  snap: true,
  // the target node must be less than or equal to this many pixels away from the cursor/finger.
  snapThreshold: 50,
  // the number of times per second (Hz) that snap checks done (lower is less expensive).
  snapFrequency: 15,
  // set events:no to edges during draws, prevents mouseouts on compounds.
  noEdgeEventsInDraw: true,
  // during an edge drawing gesture, disable browser gestures such as two-finger trackpad swipe and pinch-to-zoom.
  disableBrowserGestures: true,
};
"
src/cytoscape/layout/graph-layout.ts,"import {
  KlayLayoutSettings,
  LayoutHook,
  CyLayout,
  AutoMoveEventHandlers,
  CytoCore,
  CytoEventHandlers,
} from ""@/types"";
import { layoutStore } from ""@/hooks"";
import {
  ArtifactTreeAutoMoveHandlers,
  DefaultPostLayoutHooks,
  DefaultPreLayoutHooks,
  TIMPostLayoutHooks,
  TIMPreLayoutHooks,
} from ""@/cytoscape"";
import { DefaultEvents } from ""@/cytoscape/events"";
import { KlaySettings } from ""@/cytoscape/layout/klay-settings"";

/**
 * Defines a graph layout.
 */
export default class GraphLayout implements CyLayout {
  klaySettings: KlayLayoutSettings | undefined;
  preLayoutHooks: LayoutHook[];
  postLayoutHooks: LayoutHook[];
  autoMoveHandlers: AutoMoveEventHandlers;
  cytoEventHandlers: CytoEventHandlers;

  constructor(
    autoMoveHandlers: AutoMoveEventHandlers,
    cytoEventHandlers: CytoEventHandlers,
    layoutTemplate: KlayLayoutSettings | undefined,
    preLayoutHooks: LayoutHook[],
    postLayoutHooks: LayoutHook[]
  ) {
    this.klaySettings = layoutTemplate;
    this.preLayoutHooks = preLayoutHooks;
    this.postLayoutHooks = postLayoutHooks;
    this.autoMoveHandlers = autoMoveHandlers;
    this.cytoEventHandlers = cytoEventHandlers;
  }

  /**
   * Creates the layout.
   *
   * @param cy - The cy instance.
   * @param generate - Whether to generate the layout positions.
   */
  createLayout(cy: CytoCore, generate?: boolean): void {
    this.preLayoutHook(cy);

    if (this.klaySettings && generate) {
      cy.layout({
        name: ""klay"",
        klay: this.klaySettings,
      }).run();
    } else {
      cy.layout(layoutStore.layoutOptions).run();
    }

    this.postLayoutHook(cy);
  }

  /**
   * Runs pre-layout hooks.
   *
   * @param cy - The cy instance.
   */
  private preLayoutHook(cy: CytoCore): void {
    for (const preHook of this.preLayoutHooks) {
      preHook(cy, this);
    }
  }

  /**
   * Runs post-layout hooks.
   *
   * @param cy - The cy instance.
   */
  private postLayoutHook(cy: CytoCore): void {
    for (const postHook of this.postLayoutHooks) {
      postHook(cy, this);
    }
  }

  /**
   * Creates the artifact graph layout.
   */
  static createArtifactLayout(): GraphLayout {
    return new GraphLayout(
      ArtifactTreeAutoMoveHandlers,
      DefaultEvents,
      KlaySettings,
      DefaultPreLayoutHooks,
      DefaultPostLayoutHooks
    );
  }

  /**
   * Creates the TIM graph layout.
   */
  static createTimLayout(): GraphLayout {
    return new GraphLayout(
      {},
      DefaultEvents,
      KlaySettings,
      TIMPreLayoutHooks,
      TIMPostLayoutHooks
    );
  }
}
"
src/cytoscape/layout/index.ts,"export { default as GraphLayout } from ""./graph-layout"";
"
src/cytoscape/layout/klay-settings.ts,"import { KlayLayoutSettings } from ""@/types"";
import {
  LAYOUT_ALIGNMENT,
  LAYOUT_NODE_DIRECTION,
  LAYOUT_NODE_LAYERING,
  LAYOUT_NODE_PLACEMENT,
  LAYOUT_NODE_SPACING,
  LAYOUT_RANDOM_SEED,
  LAYOUT_THOROUGHNESS,
  LAYOUT_USE_HIERARCHY,
} from ""@/cytoscape/styles"";

// docs: https://github.com/cytoscape/cytoscape.js-klay
export const KlaySettings: KlayLayoutSettings = {
  spacing: LAYOUT_NODE_SPACING,
  direction: LAYOUT_NODE_DIRECTION,
  fixedAlignment: LAYOUT_ALIGNMENT,
  layoutHierarchy: LAYOUT_USE_HIERARCHY,
  nodeLayering: LAYOUT_NODE_LAYERING,
  nodePlacement: LAYOUT_NODE_PLACEMENT,
  thoroughness: LAYOUT_THOROUGHNESS,
  randomizationSeed: LAYOUT_RANDOM_SEED,
};
"
src/cytoscape/operations/general.ts,"import { CyPromise, CyLayout, LayoutPayload } from ""@/types"";
import { selectionStore } from ""@/hooks"";
import { applyAutoMoveEvents } from ""@/cytoscape/hooks"";
import { artifactTreeCyPromise, timTreeCyPromise } from ""@/cytoscape/cy"";
import {
  ANIMATION_DURATION,
  CENTER_GRAPH_PADDING,
  DEFAULT_ARTIFACT_TREE_ZOOM,
  ZOOM_INCREMENT,
} from ""@/cytoscape/styles"";

/**
 * Runs the given callback if cy is not animated.
 *
 * @param cb - The callback to run.
 * @param cyPromise - The cy instance.
 */
export function cyIfNotAnimated(
  cb: () => void,
  cyPromise: CyPromise = artifactTreeCyPromise
): void {
  cyPromise.then((cy) => {
    if (!cy.animated()) {
      cb();
    }
  });
}

/**
 * Resets the zoom level.
 *
 * @param cyPromise - The cy instance.
 */
export function cyZoomReset(
  cyPromise: CyPromise = artifactTreeCyPromise
): void {
  cyPromise.then((cy) => {
    cy.zoom(DEFAULT_ARTIFACT_TREE_ZOOM);
  });
}

/**
 * Zooms in the viewport.
 *
 * @param cyPromise - The cy instance.
 */
export function cyZoomIn(cyPromise: CyPromise = artifactTreeCyPromise): void {
  cyPromise.then((cy) => {
    cy.zoom(cy.zoom() + ZOOM_INCREMENT);
  });
}

/**
 * Zooms out the viewport.
 *
 * @param cyPromise - The cy instance.
 */
export function cyZoomOut(cyPromise: CyPromise = artifactTreeCyPromise): void {
  cyPromise.then((cy) => {
    cy.zoom(cy.zoom() - ZOOM_INCREMENT);
  });
}

/**
 * Centers the viewport on all graph nodes.
 *
 * @param animate - Whether to animate the centering.
 * @param cyPromise - The cy instance.
 */
export function cyCenterNodes(
  animate = false,
  cyPromise: CyPromise = artifactTreeCyPromise
): void {
  cyPromise.then((cy) => {
    const nodes = cy.nodes();

    if (animate) {
      if (cy.animated()) {
        cy.stop(false, false);
      }

      cy.animate({
        fit: { eles: nodes, padding: CENTER_GRAPH_PADDING },
        duration: ANIMATION_DURATION,
      });
    } else if (nodes.length > 10) {
      cy.fit(nodes, CENTER_GRAPH_PADDING);
    } else {
      cy.center(nodes);
    }
  });
}

/**
 * Creates the given layout.
 *
 * @param layoutPayload - The cy instance and layout.
 * @param generate - Whether to generate the layout positions.
 */
export function cyCreateLayout(
  layoutPayload: LayoutPayload,
  generate?: boolean
): void {
  layoutPayload.cyPromise.then((cy) => {
    layoutPayload.layout.createLayout(cy, generate);
  });
}

/**
 * Re-applies automove to all nodes.
 *
 * @param layout - The graph layout.
 * @param cyPromise - The cy instance.
 */
export function cyApplyAutomove(
  layout: CyLayout,
  cyPromise: CyPromise = artifactTreeCyPromise
): void {
  cyPromise.then((cy) => {
    applyAutoMoveEvents(cy, layout);
  });
}

/**
 * Moves the viewport such that given set of artifacts is in the middle of the viewport.
 * If no artifacts are given, the entire collection of nodes is centered.
 * Request is ignored if current animation is in progress to center the same collection of artifacts.
 *
 * @param currentCenteringCollection - The current centered artifacts.
 * @param artifactIds - The artifacts whose average point will be centered.
 * @param setCenteredArtifacts - Sets the current centered artifacts.
 * @param cyPromise - A promise returning an instance of cytoscape.
 */
export function cyCenterOnArtifacts(
  currentCenteringCollection: string[] | undefined,
  artifactIds: string[],
  setCenteredArtifacts: (ids: string[] | undefined) => void,
  cyPromise = artifactTreeCyPromise
): void {
  cyPromise.then((cy) => {
    if (cy.animated()) {
      cy.stop(false, false);
    }

    setCenteredArtifacts(artifactIds);

    const collection =
      artifactIds.length === 0
        ? cy.nodes()
        : cy.nodes().filter((n) => artifactIds.includes(n.data().id));

    cy.animate({
      zoom: DEFAULT_ARTIFACT_TREE_ZOOM,
      center: { eles: collection },
      duration: ANIMATION_DURATION,
      complete: () => setCenteredArtifacts(undefined),
    });
  });
}

/**
 * Set the visibility of nodes and edges related to given list of artifact names.
 * A node is related if it represents one of the target artifacts.
 * An edge is related if either source or target is an artifact in target
 * list.
 *
 * @param artifactIds - The artifacts to display or hide.
 * @param visible - Whether to display or hide these artifacts.
 * @param cyPromise - The cy instance.
 */
export function cySetDisplay(
  artifactIds: string[],
  visible: boolean,
  cyPromise: CyPromise = artifactTreeCyPromise
): void {
  const display = visible ? ""element"" : ""none"";

  cyPromise.then((cy) => {
    cy.nodes()
      .filter((n) => artifactIds.includes(n.data().id))
      .style({ display });

    cy.edges()
      .filter(
        (e) =>
          artifactIds.includes(e.target().data().id) &&
          artifactIds.includes(e.source().data().id)
      )
      .style({ display });
  });
}

/**
 * Shows all nodes and edges.
 *
 * @param cyPromise - The cy instance.
 */
export function cyDisplayAll(
  cyPromise: CyPromise = artifactTreeCyPromise
): void {
  cyPromise.then((cy) => {
    cy.nodes().style({ display: ""element"" });
    cy.edges().style({ display: ""element"" });
  });
}

/**
 * Centers the viewport on all graph nodes.
 *
 * @param cyPromise - The cy instance.
 */
export function cyResetTree(
  cyPromise: CyPromise = artifactTreeCyPromise
): void {
  const selectedId = selectionStore.selectedArtifact?.id;

  if (selectedId) {
    selectionStore.selectArtifact(selectedId);
  } else {
    cyCenterNodes(false, cyPromise);
  }
}

/**
 * Centers the viewport on all graph nodes.
 *
 * @param cyPromise - The cy instance.
 */
export function cyResetTim(cyPromise: CyPromise = timTreeCyPromise): void {
  cyPromise.then((cy) => {
    cy.fit(cy.nodes(), 150);
  });
}
"
src/cytoscape/operations/index.ts,"export * from ""./general"";
"
src/cytoscape/styles/index.ts,"export * from ""./config"";
export * from ""./stylesheets"";
"
src/cytoscape/styles/config/graph-config.ts,"import {
  FixedAlignment,
  LayoutDirection,
  NodeLayering,
  NodePlacement,
} from ""@/types"";

/**
 * General configuration.
 */
export const USE_MOTION_BLUR = false;
export const ANIMATION_DURATION = 200; // ms

/**
 * Viewport configuration.
 */
export const DEFAULT_ARTIFACT_TREE_ZOOM = 0.75;
export const ZOOM_INCREMENT = 0.05;

export const CENTER_GRAPH_PADDING = 40;

/**
 * TIM Layout configuration.
 */
export const LAYOUT_NODE_DIRECTION = LayoutDirection.DOWN;
export const LAYOUT_ALIGNMENT = FixedAlignment.BALANCED;
export const LAYOUT_USE_HIERARCHY = true;
export const LAYOUT_NODE_LAYERING = NodeLayering.NETWORK_SIMPLEX;
export const LAYOUT_NODE_PLACEMENT = NodePlacement.BRANDES_KOEPF;
export const LAYOUT_THOROUGHNESS = 10;
export const LAYOUT_RANDOM_SEED = 42;
export const LAYOUT_NODE_SPACING = 50;
"
src/cytoscape/styles/config/edge-config.ts,"import { GraphMode } from ""@/types"";
import { ThemeColors } from ""@/util"";

/**
 * General edge configuration.
 */
export const EDGE_WIDTH = 3;
export const EDGE_ARROW_SCALE = 2;

export const EDGE_COLOR = {
  DEFAULT: ThemeColors.nodeDefault,
  GENERATED: ThemeColors.nodeGenerated,
  GHOST: ThemeColors.primary,
  ADDED: ThemeColors.added,
  MODIFIED: ThemeColors.modified,
  REMOVED: ThemeColors.removed,
  NO_CHANGE: ThemeColors.unchanged,
};

export const EDGE_SHAPE = {
  SOURCE: ""none"",
  TARGET: ""chevron"",
};

/**
 * Artifact edge configuration.
 */
export const TRACE_CURVE_STYLE = ""bezier"";
export const TRACE_FADED_OPACITY = 0.3;

export const GENERATED_TRACE_MAX_WIDTH = 4;

export const TRACE_LINE_STYLE = {
  DEFAULT: ""solid"",
  UNREVIEWED: ""dashed"",
  CREATION: ""dotted"",
};

/**
 * TIM edge configuration.
 */
export const TIM_EDGE_SELECTOR = `edge[graph='${GraphMode.tim}']`;

export const TIM_EDGE_STYLE = ""taxi"";
export const TIM_EDGE_ARROW_SHAPE = ""chevron"";
export const TIM_EDGE_X_MARGIN = 10;
export const TIM_EDGE_FONT_WEIGHT = 400;
export const TIM_EDGE_FONT_SIZE = 20;
export const TIM_EDGE_FONT_BG_OPACITY = 0.8;
export const TIM_EDGE_LOOP_STEP_SIZE = 140;
"
src/cytoscape/styles/config/index.ts,"export * from ""./graph-config"";
export * from ""./node-config"";
export * from ""./edge-config"";
"
